GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name      | Type             | Params
-----------------------------------------------
0 | model     | UNet_conditional | 5.3 M 
1 | ema_model | UNet_conditional | 5.3 M 
-----------------------------------------------
5.3 M     Trainable params
5.3 M     Non-trainable params
10.6 M    Total params
42.430    Total estimated model params size (MB)

Epoch 0:  29%|██▉       | 58/197 [01:00<02:26,  1.05s/it, loss=0.177, v_num=2, train/loss=0.258]
Epoch 0:  30%|██▉       | 59/197 [01:01<02:23,  1.04s/it, loss=0.177, v_num=2, train/loss=0.258]
Epoch 0:  30%|██▉       | 59/197 [01:01<02:23,  1.04s/it, loss=0.178, v_num=2, train/loss=0.209]
Epoch 0:  30%|███       | 60/197 [01:01<02:20,  1.03s/it, loss=0.178, v_num=2, train/loss=0.209]
Epoch 0:  30%|███       | 60/197 [01:01<02:20,  1.03s/it, loss=0.177, v_num=2, train/loss=0.149]
Epoch 0:  31%|███       | 61/197 [01:01<02:18,  1.02s/it, loss=0.177, v_num=2, train/loss=0.149]
Epoch 0:  31%|███       | 61/197 [01:01<02:18,  1.02s/it, loss=0.176, v_num=2, train/loss=0.143]
Epoch 0:  31%|███▏      | 62/197 [01:02<02:15,  1.00s/it, loss=0.176, v_num=2, train/loss=0.143]
Epoch 0:  31%|███▏      | 62/197 [01:02<02:15,  1.00s/it, loss=0.175, v_num=2, train/loss=0.141]
Epoch 0:  32%|███▏      | 63/197 [01:02<02:13,  1.01it/s, loss=0.175, v_num=2, train/loss=0.141]
Epoch 0:  32%|███▏      | 63/197 [01:02<02:13,  1.01it/s, loss=0.174, v_num=2, train/loss=0.134]
Epoch 0:  32%|███▏      | 64/197 [01:02<02:10,  1.02it/s, loss=0.174, v_num=2, train/loss=0.134]
Epoch 0:  32%|███▏      | 64/197 [01:02<02:10,  1.02it/s, loss=0.173, v_num=2, train/loss=0.130]
Epoch 0:  33%|███▎      | 65/197 [01:03<02:08,  1.03it/s, loss=0.173, v_num=2, train/loss=0.130]
Epoch 0:  33%|███▎      | 65/197 [01:03<02:08,  1.03it/s, loss=0.171, v_num=2, train/loss=0.119]
Epoch 0:  34%|███▎      | 66/197 [01:03<02:06,  1.04it/s, loss=0.171, v_num=2, train/loss=0.119]
Epoch 0:  34%|███▎      | 66/197 [01:03<02:06,  1.04it/s, loss=0.17, v_num=2, train/loss=0.135] 
Epoch 0:  34%|███▍      | 67/197 [01:03<02:04,  1.05it/s, loss=0.17, v_num=2, train/loss=0.135]
Epoch 0:  34%|███▍      | 67/197 [01:03<02:04,  1.05it/s, loss=0.17, v_num=2, train/loss=0.148]
Epoch 0:  35%|███▍      | 68/197 [01:04<02:01,  1.06it/s, loss=0.17, v_num=2, train/loss=0.148]
Epoch 0:  35%|███▍      | 68/197 [01:04<02:01,  1.06it/s, loss=0.17, v_num=2, train/loss=0.150]
Epoch 0:  35%|███▌      | 69/197 [01:04<01:59,  1.07it/s, loss=0.17, v_num=2, train/loss=0.150]
Epoch 0:  35%|███▌      | 69/197 [01:04<01:59,  1.07it/s, loss=0.169, v_num=2, train/loss=0.131]
Epoch 0:  36%|███▌      | 70/197 [01:04<01:57,  1.08it/s, loss=0.169, v_num=2, train/loss=0.131]
Epoch 0:  36%|███▌      | 70/197 [01:04<01:57,  1.08it/s, loss=0.167, v_num=2, train/loss=0.117]
Epoch 0:  36%|███▌      | 71/197 [01:05<01:55,  1.09it/s, loss=0.167, v_num=2, train/loss=0.117]
Epoch 0:  36%|███▌      | 71/197 [01:05<01:55,  1.09it/s, loss=0.166, v_num=2, train/loss=0.119]
Epoch 0:  37%|███▋      | 72/197 [01:05<01:53,  1.10it/s, loss=0.166, v_num=2, train/loss=0.119]
Epoch 0:  37%|███▋      | 72/197 [01:05<01:53,  1.10it/s, loss=0.165, v_num=2, train/loss=0.123]
Epoch 0:  37%|███▋      | 73/197 [01:05<01:51,  1.11it/s, loss=0.165, v_num=2, train/loss=0.123]
Epoch 0:  37%|███▋      | 73/197 [01:05<01:51,  1.11it/s, loss=0.163, v_num=2, train/loss=0.112]
Epoch 0:  38%|███▊      | 74/197 [01:06<01:50,  1.12it/s, loss=0.163, v_num=2, train/loss=0.112]
Epoch 0:  38%|███▊      | 74/197 [01:06<01:50,  1.12it/s, loss=0.161, v_num=2, train/loss=0.123]
Epoch 0:  38%|███▊      | 75/197 [01:06<01:48,  1.13it/s, loss=0.161, v_num=2, train/loss=0.123]
Epoch 0:  38%|███▊      | 75/197 [01:06<01:48,  1.13it/s, loss=0.157, v_num=2, train/loss=0.111]
Epoch 0:  39%|███▊      | 76/197 [01:06<01:46,  1.14it/s, loss=0.157, v_num=2, train/loss=0.111]
Epoch 0:  39%|███▊      | 76/197 [01:06<01:46,  1.14it/s, loss=0.148, v_num=2, train/loss=0.112]
Epoch 0:  39%|███▉      | 77/197 [01:07<01:44,  1.14it/s, loss=0.148, v_num=2, train/loss=0.112]
Epoch 0:  39%|███▉      | 77/197 [01:07<01:44,  1.14it/s, loss=0.139, v_num=2, train/loss=0.106]
Epoch 0:  40%|███▉      | 78/197 [01:07<01:43,  1.15it/s, loss=0.139, v_num=2, train/loss=0.106]
Epoch 0:  40%|███▉      | 78/197 [01:07<01:43,  1.15it/s, loss=0.131, v_num=2, train/loss=0.104]
Epoch 0:  40%|████      | 79/197 [01:07<01:41,  1.16it/s, loss=0.131, v_num=2, train/loss=0.104]
Epoch 0:  40%|████      | 79/197 [01:07<01:41,  1.16it/s, loss=0.126, v_num=2, train/loss=0.115]
Epoch 0:  41%|████      | 80/197 [01:08<01:39,  1.17it/s, loss=0.126, v_num=2, train/loss=0.115]
Epoch 0:  41%|████      | 80/197 [01:08<01:39,  1.17it/s, loss=0.125, v_num=2, train/loss=0.135]
Epoch 0:  41%|████      | 81/197 [01:08<01:38,  1.18it/s, loss=0.125, v_num=2, train/loss=0.135]
Epoch 0:  41%|████      | 81/197 [01:08<01:38,  1.18it/s, loss=0.124, v_num=2, train/loss=0.116]
Epoch 0:  42%|████▏     | 82/197 [01:08<01:36,  1.19it/s, loss=0.124, v_num=2, train/loss=0.116]
Epoch 0:  42%|████▏     | 82/197 [01:08<01:36,  1.19it/s, loss=0.123, v_num=2, train/loss=0.120]
Epoch 0:  42%|████▏     | 83/197 [01:09<01:35,  1.20it/s, loss=0.123, v_num=2, train/loss=0.120]
Epoch 0:  42%|████▏     | 83/197 [01:09<01:35,  1.20it/s, loss=0.122, v_num=2, train/loss=0.109]
Epoch 0:  43%|████▎     | 84/197 [01:09<01:33,  1.21it/s, loss=0.122, v_num=2, train/loss=0.109]
Epoch 0:  43%|████▎     | 84/197 [01:09<01:33,  1.21it/s, loss=0.12, v_num=2, train/loss=0.0983]
Epoch 0:  43%|████▎     | 85/197 [01:09<01:32,  1.22it/s, loss=0.12, v_num=2, train/loss=0.0983]
Epoch 0:  43%|████▎     | 85/197 [01:09<01:32,  1.22it/s, loss=0.119, v_num=2, train/loss=0.104]
Epoch 0:  44%|████▎     | 86/197 [01:10<01:30,  1.22it/s, loss=0.119, v_num=2, train/loss=0.104]
Epoch 0:  44%|████▎     | 86/197 [01:10<01:30,  1.22it/s, loss=0.118, v_num=2, train/loss=0.112]
Epoch 0:  44%|████▍     | 87/197 [01:10<01:29,  1.23it/s, loss=0.118, v_num=2, train/loss=0.112]
Epoch 0:  44%|████▍     | 87/197 [01:10<01:29,  1.23it/s, loss=0.118, v_num=2, train/loss=0.133]
Epoch 0:  45%|████▍     | 88/197 [01:10<01:27,  1.24it/s, loss=0.118, v_num=2, train/loss=0.133]
Epoch 0:  45%|████▍     | 88/197 [01:10<01:27,  1.24it/s, loss=0.116, v_num=2, train/loss=0.126]
Epoch 0:  45%|████▌     | 89/197 [01:11<01:26,  1.25it/s, loss=0.116, v_num=2, train/loss=0.126]
Epoch 0:  45%|████▌     | 89/197 [01:11<01:26,  1.25it/s, loss=0.116, v_num=2, train/loss=0.119]
Epoch 0:  46%|████▌     | 90/197 [01:11<01:25,  1.26it/s, loss=0.116, v_num=2, train/loss=0.119]
Epoch 0:  46%|████▌     | 90/197 [01:11<01:25,  1.26it/s, loss=0.115, v_num=2, train/loss=0.0962]
Epoch 0:  46%|████▌     | 91/197 [01:11<01:23,  1.27it/s, loss=0.115, v_num=2, train/loss=0.0962]
Epoch 0:  46%|████▌     | 91/197 [01:11<01:23,  1.27it/s, loss=0.114, v_num=2, train/loss=0.111] 
Epoch 0:  47%|████▋     | 92/197 [01:12<01:22,  1.27it/s, loss=0.114, v_num=2, train/loss=0.111]
Epoch 0:  47%|████▋     | 92/197 [01:12<01:22,  1.27it/s, loss=0.113, v_num=2, train/loss=0.103]
Epoch 0:  47%|████▋     | 93/197 [01:12<01:21,  1.28it/s, loss=0.113, v_num=2, train/loss=0.103]
Epoch 0:  47%|████▋     | 93/197 [01:12<01:21,  1.28it/s, loss=0.113, v_num=2, train/loss=0.109]
Epoch 0:  48%|████▊     | 94/197 [01:12<01:19,  1.29it/s, loss=0.113, v_num=2, train/loss=0.109]
Epoch 0:  48%|████▊     | 94/197 [01:12<01:19,  1.29it/s, loss=0.112, v_num=2, train/loss=0.104]
Epoch 0:  48%|████▊     | 95/197 [01:13<01:18,  1.30it/s, loss=0.112, v_num=2, train/loss=0.104]
Epoch 0:  48%|████▊     | 95/197 [01:13<01:18,  1.30it/s, loss=0.111, v_num=2, train/loss=0.097]
Epoch 0:  49%|████▊     | 96/197 [01:13<01:17,  1.30it/s, loss=0.111, v_num=2, train/loss=0.097]
Epoch 0:  49%|████▊     | 96/197 [01:13<01:17,  1.30it/s, loss=0.111, v_num=2, train/loss=0.0951]
Epoch 0:  49%|████▉     | 97/197 [01:13<01:16,  1.31it/s, loss=0.111, v_num=2, train/loss=0.0951]
Epoch 0:  49%|████▉     | 97/197 [01:13<01:16,  1.31it/s, loss=0.11, v_num=2, train/loss=0.099]  
Epoch 0:  50%|████▉     | 98/197 [01:14<01:15,  1.32it/s, loss=0.11, v_num=2, train/loss=0.099]
Epoch 0:  50%|████▉     | 98/197 [01:14<01:15,  1.32it/s, loss=0.11, v_num=2, train/loss=0.0985]
Epoch 0:  50%|█████     | 99/197 [01:14<01:13,  1.33it/s, loss=0.11, v_num=2, train/loss=0.0985]
Epoch 0:  50%|█████     | 99/197 [01:14<01:13,  1.33it/s, loss=0.109, v_num=2, train/loss=0.0962]
Epoch 0:  51%|█████     | 100/197 [01:14<01:12,  1.33it/s, loss=0.109, v_num=2, train/loss=0.0962]
Epoch 0:  51%|█████     | 100/197 [01:14<01:12,  1.33it/s, loss=0.107, v_num=2, train/loss=0.0846]
Epoch 0:  51%|█████▏    | 101/197 [01:15<01:11,  1.34it/s, loss=0.107, v_num=2, train/loss=0.0846]
Epoch 0:  51%|█████▏    | 101/197 [01:15<01:11,  1.34it/s, loss=0.105, v_num=2, train/loss=0.0922]
Epoch 0:  52%|█████▏    | 102/197 [01:15<01:10,  1.35it/s, loss=0.105, v_num=2, train/loss=0.0922]
Epoch 0:  52%|█████▏    | 102/197 [01:15<01:10,  1.35it/s, loss=0.104, v_num=2, train/loss=0.0882]
Epoch 0:  52%|█████▏    | 103/197 [01:15<01:09,  1.36it/s, loss=0.104, v_num=2, train/loss=0.0882]
Epoch 0:  52%|█████▏    | 103/197 [01:15<01:09,  1.36it/s, loss=0.103, v_num=2, train/loss=0.0976]
Epoch 0:  53%|█████▎    | 104/197 [01:16<01:08,  1.36it/s, loss=0.103, v_num=2, train/loss=0.0976]
Epoch 0:  53%|█████▎    | 104/197 [01:16<01:08,  1.36it/s, loss=0.103, v_num=2, train/loss=0.0893]
Epoch 0:  53%|█████▎    | 105/197 [01:16<01:07,  1.37it/s, loss=0.103, v_num=2, train/loss=0.0893]
Epoch 0:  53%|█████▎    | 105/197 [01:16<01:07,  1.37it/s, loss=0.102, v_num=2, train/loss=0.0894]
Epoch 0:  54%|█████▍    | 106/197 [01:16<01:06,  1.38it/s, loss=0.102, v_num=2, train/loss=0.0894]
Epoch 0:  54%|█████▍    | 106/197 [01:16<01:06,  1.38it/s, loss=0.101, v_num=2, train/loss=0.0929]
Epoch 0:  54%|█████▍    | 107/197 [01:17<01:04,  1.38it/s, loss=0.101, v_num=2, train/loss=0.0929]
Epoch 0:  54%|█████▍    | 107/197 [01:17<01:04,  1.38it/s, loss=0.0991, v_num=2, train/loss=0.0924]
Epoch 0:  55%|█████▍    | 108/197 [01:17<01:03,  1.39it/s, loss=0.0991, v_num=2, train/loss=0.0924]
Epoch 0:  55%|█████▍    | 108/197 [01:17<01:03,  1.39it/s, loss=0.0975, v_num=2, train/loss=0.0948]
Epoch 0:  55%|█████▌    | 109/197 [01:17<01:02,  1.40it/s, loss=0.0975, v_num=2, train/loss=0.0948]
Epoch 0:  55%|█████▌    | 109/197 [01:17<01:02,  1.40it/s, loss=0.0975, v_num=2, train/loss=0.118] 
Epoch 0:  56%|█████▌    | 110/197 [01:18<01:01,  1.41it/s, loss=0.0975, v_num=2, train/loss=0.118]
Epoch 0:  56%|█████▌    | 110/197 [01:18<01:01,  1.41it/s, loss=0.0981, v_num=2, train/loss=0.109]
Epoch 0:  56%|█████▋    | 111/197 [01:18<01:00,  1.41it/s, loss=0.0981, v_num=2, train/loss=0.109]
Epoch 0:  56%|█████▋    | 111/197 [01:18<01:00,  1.41it/s, loss=0.0974, v_num=2, train/loss=0.0969]
Epoch 0:  57%|█████▋    | 112/197 [01:18<00:59,  1.42it/s, loss=0.0974, v_num=2, train/loss=0.0969]
Epoch 0:  57%|█████▋    | 112/197 [01:18<00:59,  1.42it/s, loss=0.0966, v_num=2, train/loss=0.0873]
Epoch 0:  57%|█████▋    | 113/197 [01:19<00:58,  1.43it/s, loss=0.0966, v_num=2, train/loss=0.0873]
Epoch 0:  57%|█████▋    | 113/197 [01:19<00:58,  1.43it/s, loss=0.095, v_num=2, train/loss=0.077]  
Epoch 0:  58%|█████▊    | 114/197 [01:19<00:57,  1.43it/s, loss=0.095, v_num=2, train/loss=0.077]
Epoch 0:  58%|█████▊    | 114/197 [01:19<00:57,  1.43it/s, loss=0.0939, v_num=2, train/loss=0.0832]
Epoch 0:  58%|█████▊    | 115/197 [01:19<00:56,  1.44it/s, loss=0.0939, v_num=2, train/loss=0.0832]
Epoch 0:  58%|█████▊    | 115/197 [01:19<00:56,  1.44it/s, loss=0.0932, v_num=2, train/loss=0.0834]
Epoch 0:  59%|█████▉    | 116/197 [01:20<00:56,  1.45it/s, loss=0.0932, v_num=2, train/loss=0.0834]
Epoch 0:  59%|█████▉    | 116/197 [01:20<00:56,  1.45it/s, loss=0.0945, v_num=2, train/loss=0.120] 
Epoch 0:  59%|█████▉    | 117/197 [01:20<00:55,  1.45it/s, loss=0.0945, v_num=2, train/loss=0.120]
Epoch 0:  59%|█████▉    | 117/197 [01:20<00:55,  1.45it/s, loss=0.0971, v_num=2, train/loss=0.151]
Epoch 0:  60%|█████▉    | 118/197 [01:20<00:54,  1.46it/s, loss=0.0971, v_num=2, train/loss=0.151]
Epoch 0:  60%|█████▉    | 118/197 [01:20<00:54,  1.46it/s, loss=0.0982, v_num=2, train/loss=0.120]
Epoch 0:  60%|██████    | 119/197 [01:21<00:53,  1.46it/s, loss=0.0982, v_num=2, train/loss=0.120]
Epoch 0:  60%|██████    | 119/197 [01:21<00:53,  1.46it/s, loss=0.0989, v_num=2, train/loss=0.111]
Epoch 0:  61%|██████    | 120/197 [01:21<00:52,  1.47it/s, loss=0.0989, v_num=2, train/loss=0.111]
Epoch 0:  61%|██████    | 120/197 [01:21<00:52,  1.47it/s, loss=0.0993, v_num=2, train/loss=0.0921]
Epoch 0:  61%|██████▏   | 121/197 [01:21<00:51,  1.48it/s, loss=0.0993, v_num=2, train/loss=0.0921]
Epoch 0:  61%|██████▏   | 121/197 [01:21<00:51,  1.48it/s, loss=0.0994, v_num=2, train/loss=0.0952]
Epoch 0:  62%|██████▏   | 122/197 [01:22<00:50,  1.48it/s, loss=0.0994, v_num=2, train/loss=0.0952]
Epoch 0:  62%|██████▏   | 122/197 [01:22<00:50,  1.48it/s, loss=0.0994, v_num=2, train/loss=0.0886]
Epoch 0:  62%|██████▏   | 123/197 [01:22<00:49,  1.49it/s, loss=0.0994, v_num=2, train/loss=0.0886]
Epoch 0:  62%|██████▏   | 123/197 [01:22<00:49,  1.49it/s, loss=0.0986, v_num=2, train/loss=0.0801]
Epoch 0:  63%|██████▎   | 124/197 [01:22<00:48,  1.50it/s, loss=0.0986, v_num=2, train/loss=0.0801]
Epoch 0:  63%|██████▎   | 124/197 [01:22<00:48,  1.50it/s, loss=0.0987, v_num=2, train/loss=0.092] 
Epoch 0:  63%|██████▎   | 125/197 [01:23<00:47,  1.50it/s, loss=0.0987, v_num=2, train/loss=0.092]
Epoch 0:  63%|██████▎   | 125/197 [01:23<00:47,  1.50it/s, loss=0.0985, v_num=2, train/loss=0.0846]
Epoch 0:  64%|██████▍   | 126/197 [01:23<00:47,  1.51it/s, loss=0.0985, v_num=2, train/loss=0.0846]
Epoch 0:  64%|██████▍   | 126/197 [01:23<00:47,  1.51it/s, loss=0.098, v_num=2, train/loss=0.0835] 
Epoch 0:  64%|██████▍   | 127/197 [01:23<00:46,  1.51it/s, loss=0.098, v_num=2, train/loss=0.0835]
Epoch 0:  64%|██████▍   | 127/197 [01:23<00:46,  1.51it/s, loss=0.0979, v_num=2, train/loss=0.090]
Epoch 0:  65%|██████▍   | 128/197 [01:24<00:45,  1.52it/s, loss=0.0979, v_num=2, train/loss=0.090]
Epoch 0:  65%|██████▍   | 128/197 [01:24<00:45,  1.52it/s, loss=0.0971, v_num=2, train/loss=0.0803]
Epoch 0:  65%|██████▌   | 129/197 [01:24<00:44,  1.52it/s, loss=0.0971, v_num=2, train/loss=0.0803]
Epoch 0:  65%|██████▌   | 129/197 [01:24<00:44,  1.52it/s, loss=0.0952, v_num=2, train/loss=0.0781]
Epoch 0:  66%|██████▌   | 130/197 [01:24<00:43,  1.53it/s, loss=0.0952, v_num=2, train/loss=0.0781]
Epoch 0:  66%|██████▌   | 130/197 [01:24<00:43,  1.53it/s, loss=0.0939, v_num=2, train/loss=0.084] 
Epoch 0:  66%|██████▋   | 131/197 [01:25<00:42,  1.54it/s, loss=0.0939, v_num=2, train/loss=0.084]
Epoch 0:  66%|██████▋   | 131/197 [01:25<00:42,  1.54it/s, loss=0.093, v_num=2, train/loss=0.0778]
Epoch 0:  67%|██████▋   | 132/197 [01:25<00:42,  1.54it/s, loss=0.093, v_num=2, train/loss=0.0778]
Epoch 0:  67%|██████▋   | 132/197 [01:25<00:42,  1.54it/s, loss=0.0931, v_num=2, train/loss=0.0899]
Epoch 0:  68%|██████▊   | 133/197 [01:25<00:41,  1.55it/s, loss=0.0931, v_num=2, train/loss=0.0899]
Epoch 0:  68%|██████▊   | 133/197 [01:25<00:41,  1.55it/s, loss=0.0929, v_num=2, train/loss=0.0743]
Epoch 0:  68%|██████▊   | 134/197 [01:26<00:40,  1.55it/s, loss=0.0929, v_num=2, train/loss=0.0743]
Epoch 0:  68%|██████▊   | 134/197 [01:26<00:40,  1.55it/s, loss=0.0928, v_num=2, train/loss=0.0798]
Epoch 0:  69%|██████▊   | 135/197 [01:26<00:39,  1.56it/s, loss=0.0928, v_num=2, train/loss=0.0798]
Epoch 0:  69%|██████▊   | 135/197 [01:26<00:39,  1.56it/s, loss=0.093, v_num=2, train/loss=0.0872] 
Epoch 0:  69%|██████▉   | 136/197 [01:26<00:38,  1.56it/s, loss=0.093, v_num=2, train/loss=0.0872]
Epoch 0:  69%|██████▉   | 136/197 [01:26<00:38,  1.56it/s, loss=0.0918, v_num=2, train/loss=0.0959]
Epoch 0:  70%|██████▉   | 137/197 [01:27<00:38,  1.57it/s, loss=0.0918, v_num=2, train/loss=0.0959]
Epoch 0:  70%|██████▉   | 137/197 [01:27<00:38,  1.57it/s, loss=0.0885, v_num=2, train/loss=0.0859]
Epoch 0:  70%|███████   | 138/197 [01:27<00:37,  1.58it/s, loss=0.0885, v_num=2, train/loss=0.0859]
Epoch 0:  70%|███████   | 138/197 [01:27<00:37,  1.58it/s, loss=0.0866, v_num=2, train/loss=0.0824]
Epoch 0:  71%|███████   | 139/197 [01:27<00:36,  1.58it/s, loss=0.0866, v_num=2, train/loss=0.0824]
Epoch 0:  71%|███████   | 139/197 [01:27<00:36,  1.58it/s, loss=0.0852, v_num=2, train/loss=0.0835]
Epoch 0:  71%|███████   | 140/197 [01:28<00:35,  1.59it/s, loss=0.0852, v_num=2, train/loss=0.0835]
Epoch 0:  71%|███████   | 140/197 [01:28<00:35,  1.59it/s, loss=0.0853, v_num=2, train/loss=0.0922]
Epoch 0:  72%|███████▏  | 141/197 [01:28<00:35,  1.59it/s, loss=0.0853, v_num=2, train/loss=0.0922]
Epoch 0:  72%|███████▏  | 141/197 [01:28<00:35,  1.59it/s, loss=0.0846, v_num=2, train/loss=0.083] 
Epoch 0:  72%|███████▏  | 142/197 [01:28<00:34,  1.60it/s, loss=0.0846, v_num=2, train/loss=0.083]
Epoch 0:  72%|███████▏  | 142/197 [01:28<00:34,  1.60it/s, loss=0.0846, v_num=2, train/loss=0.0873]
Epoch 0:  73%|███████▎  | 143/197 [01:29<00:33,  1.60it/s, loss=0.0846, v_num=2, train/loss=0.0873]
Epoch 0:  73%|███████▎  | 143/197 [01:29<00:33,  1.60it/s, loss=0.085, v_num=2, train/loss=0.0887] 
Epoch 0:  73%|███████▎  | 144/197 [01:29<00:32,  1.61it/s, loss=0.085, v_num=2, train/loss=0.0887]
Epoch 0:  73%|███████▎  | 144/197 [01:29<00:32,  1.61it/s, loss=0.0838, v_num=2, train/loss=0.0683]
Epoch 0:  74%|███████▎  | 145/197 [01:29<00:32,  1.61it/s, loss=0.0838, v_num=2, train/loss=0.0683]
Epoch 0:  74%|███████▎  | 145/197 [01:29<00:32,  1.61it/s, loss=0.0834, v_num=2, train/loss=0.0766]
Epoch 0:  74%|███████▍  | 146/197 [01:30<00:31,  1.62it/s, loss=0.0834, v_num=2, train/loss=0.0766]
Epoch 0:  74%|███████▍  | 146/197 [01:30<00:31,  1.62it/s, loss=0.0835, v_num=2, train/loss=0.0854]
Epoch 0:  75%|███████▍  | 147/197 [01:30<00:30,  1.62it/s, loss=0.0835, v_num=2, train/loss=0.0854]
Epoch 0:  75%|███████▍  | 147/197 [01:30<00:30,  1.62it/s, loss=0.0832, v_num=2, train/loss=0.0842]
Epoch 0:  75%|███████▌  | 148/197 [01:30<00:30,  1.63it/s, loss=0.0832, v_num=2, train/loss=0.0842]
Epoch 0:  75%|███████▌  | 148/197 [01:30<00:30,  1.63it/s, loss=0.0833, v_num=2, train/loss=0.0822]
Epoch 0:  76%|███████▌  | 149/197 [01:31<00:29,  1.63it/s, loss=0.0833, v_num=2, train/loss=0.0822]
Epoch 0:  76%|███████▌  | 149/197 [01:31<00:29,  1.63it/s, loss=0.0833, v_num=2, train/loss=0.0774]
Epoch 0:  76%|███████▌  | 150/197 [01:31<00:28,  1.64it/s, loss=0.0833, v_num=2, train/loss=0.0774]
Epoch 0:  76%|███████▌  | 150/197 [01:31<00:28,  1.64it/s, loss=0.0833, v_num=2, train/loss=0.0848]
Epoch 0:  77%|███████▋  | 151/197 [01:31<00:28,  1.64it/s, loss=0.0833, v_num=2, train/loss=0.0848]
Epoch 0:  77%|███████▋  | 151/197 [01:31<00:28,  1.64it/s, loss=0.0839, v_num=2, train/loss=0.0889]
Epoch 0:  77%|███████▋  | 152/197 [01:32<00:27,  1.65it/s, loss=0.0839, v_num=2, train/loss=0.0889]
Epoch 0:  77%|███████▋  | 152/197 [01:32<00:27,  1.65it/s, loss=0.0837, v_num=2, train/loss=0.0867]
Epoch 0:  78%|███████▊  | 153/197 [01:32<00:26,  1.65it/s, loss=0.0837, v_num=2, train/loss=0.0867]
Epoch 0:  78%|███████▊  | 153/197 [01:32<00:26,  1.65it/s, loss=0.0843, v_num=2, train/loss=0.0849]
Epoch 0:  78%|███████▊  | 154/197 [01:32<00:25,  1.66it/s, loss=0.0843, v_num=2, train/loss=0.0849]
Epoch 0:  78%|███████▊  | 154/197 [01:32<00:25,  1.66it/s, loss=0.0846, v_num=2, train/loss=0.0872]
Epoch 0:  79%|███████▊  | 155/197 [01:33<00:25,  1.66it/s, loss=0.0846, v_num=2, train/loss=0.0872]
Epoch 0:  79%|███████▊  | 155/197 [01:33<00:25,  1.66it/s, loss=0.0839, v_num=2, train/loss=0.0733]
Epoch 0:  79%|███████▉  | 156/197 [01:33<00:24,  1.67it/s, loss=0.0839, v_num=2, train/loss=0.0733]
Epoch 0:  79%|███████▉  | 156/197 [01:33<00:24,  1.67it/s, loss=0.0834, v_num=2, train/loss=0.0861]
Epoch 0:  80%|███████▉  | 157/197 [01:33<00:23,  1.68it/s, loss=0.0834, v_num=2, train/loss=0.0861]
Epoch 0:  80%|███████▉  | 157/197 [01:33<00:23,  1.68it/s, loss=0.0831, v_num=2, train/loss=0.0794]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/40 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/40 [00:00<?, ?it/s][A

Validation DataLoader 0:   2%|▎         | 1/40 [00:00<00:01, 24.21it/s][A
